areaname,regname,country,devname,lat,lon,flag,capital,population,countrycode,year,value
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,1980,5123
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,1981,6682
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,1982,3308
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,1983,1863
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,1984,1527
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,1985,1816
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,1986,1960
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,1987,2643
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,1988,2758
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,1989,4323
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,1990,8076
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,1991,14255
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,1992,10846
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,1993,9817
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,1994,13128
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,1995,14398
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,1996,19415
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,1997,20475
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,1998,21049
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,1999,30069
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,2000,35529
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,2001,36434
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,2002,31961
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,2003,36439
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,2004,36619
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,2005,42584
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,2006,33518
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,2007,27642
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,2008,30037
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,2009,29622
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,2010,30391
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,2011,28502
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,2012,33024
Asia,Eastern Asia,China,Developing regions,35.0,105.0,https://restcountries.eu/data/chn.svg,Beijing,1377422166,CN,2013,34129
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,1980,1729
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,1981,2027
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,1982,2219
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,1983,1490
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,1984,1169
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,1985,1177
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,1986,1298
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,1987,1658
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,1988,2038
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,1989,2332
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,1990,2177
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,1991,2911
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,1992,3487
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,1993,3709
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,1994,2759
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,1995,3332
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,1996,2623
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,1997,2473
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,1998,3214
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,1999,3343
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,2000,3765
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,2001,3806
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,2002,3463
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,2003,3568
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,2004,4391
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,2005,4429
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,2006,4002
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,2007,4290
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,2008,4532
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,2009,5051
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,2010,4646
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,2011,4080
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,2012,6280
Europe,Western Europe,France,Developed regions,46.0,2.0,https://restcountries.eu/data/fra.svg,Paris,66710000,FR,2013,5623
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,1980,1626
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,1981,1977
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,1982,3062
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,1983,2376
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,1984,1610
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,1985,1441
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,1986,1233
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,1987,1704
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,1988,1482
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,1989,1706
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,1990,1273
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,1991,1273
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,1992,1181
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,1993,1488
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,1994,1255
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,1995,1553
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,1996,1686
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,1997,1397
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,1998,1363
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,1999,1717
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,2000,1703
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,2001,1456
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,2002,1375
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,2003,1865
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,2004,2020
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,2005,2226
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,2006,2767
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,2007,2449
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,2008,3833
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,2009,3887
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,2010,2956
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,2011,2053
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,2012,1702
Europe,Western Europe,Germany,Developed regions,51.0,9.0,https://restcountries.eu/data/deu.svg,Berlin,81770900,DE,2013,1217
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,1980,8880
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,1981,8670
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,1982,8147
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,1983,7338
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,1984,5704
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,1985,4211
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,1986,7150
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,1987,10189
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,1988,11522
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,1989,10343
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,1990,12041
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,1991,13734
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,1992,13673
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,1993,21496
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,1994,18620
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,1995,18489
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,1996,23859
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,1997,22268
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,1998,17241
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,1999,18974
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,2000,28572
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,2001,31223
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,2002,31889
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,2003,27155
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,2004,28235
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,2005,36210
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,2006,33848
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,2007,28742
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,2008,28261
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,2009,29456
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,2010,34235
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,2011,27509
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,2012,30933
Asia,Southern Asia,India,Developing regions,20.0,77.0,https://restcountries.eu/data/ind.svg,New Delhi,1295210000,IN,2013,33087
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,1980,1172
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,1981,1429
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,1982,1822
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,1983,1592
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,1984,1977
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,1985,1648
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,1986,1794
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,1987,2989
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,1988,3273
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,1989,3781
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,1990,3655
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,1991,6250
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,1992,6814
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,1993,3959
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,1994,2785
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,1995,3956
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,1996,6205
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,1997,7982
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,1998,7057
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,1999,6208
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,2000,5884
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,2001,6169
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,2002,8129
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,2003,5918
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,2004,6348
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,2005,5837
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,2006,7480
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,2007,6974
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,2008,6475
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,2009,6580
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,2010,7477
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,2011,7479
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,2012,7534
Asia,Southern Asia,Iran (Islamic Republic of),Developing regions,32.0,53.0,https://restcountries.eu/data/irn.svg,Tehran,79369900,IR,2013,11291
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,1980,3198
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,1981,2634
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,1982,2661
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,1983,2455
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,1984,2508
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,1985,2938
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,1986,4649
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,1987,5415
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,1988,3924
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,1989,3946
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,1990,4945
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,1991,5056
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,1992,5991
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,1993,6065
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,1994,3913
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,1995,3619
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,1996,3282
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,1997,2847
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,1998,2253
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,1999,2358
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,2000,2482
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,2001,2838
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,2002,2524
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,2003,2054
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,2004,2237
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,2005,1945
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,2006,1722
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,2007,2141
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,2008,2334
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,2009,2456
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,2010,2321
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,2011,2059
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,2012,2182
Latin America and the Caribbean,Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,Kingston,2723246,JM,2013,2479
Asia,Eastern Asia,Japan,Developed regions,36.0,138.0,https://restcountries.eu/data/jpn.svg,Tokyo,126960000,JP,1980,701
Asia,Eastern Asia,Japan,Developed regions,36.0,138.0,https://restcountries.eu/data/jpn.svg,Tokyo,126960000,JP,1981,756
Asia,Eastern Asia,Japan,Developed regions,36.0,138.0,https://restcountries.eu/data/jpn.svg,Tokyo,126960000,JP,1982,598
